taxa_de_abandono_ensino_medio,zona_de_localizacao,dependencia_administrativa
--,Urbana,Privada
0,Urbana,Privada
0.3,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0.4,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0.2,Urbana,Estadual
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
9.1,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0.7,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
1.3,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0.2,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
6.2,Urbana,Privada
0.3,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0.3,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0.2,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
1.8,Urbana,Privada
0,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
0.9,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
0.3,Urbana,Estadual
1.1,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
3.9,Urbana,Estadual
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
2.2,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0.6,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0.8,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
7.4,Urbana,Privada
--,Urbana,Privada
0.7,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
1.1,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
5.4,Urbana,Estadual
--,Urbana,Privada
--,Urbana,Municipal
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Estadual
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
8.7,Urbana,Privada
0,Urbana,Privada
1.2,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
0.7,Urbana,Privada
--,Urbana,Privada
0.6,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0.8,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0.9,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
0,Urbana,Privada
--,Urbana,Privada
4.9,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
2.7,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0.8,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0.7,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0.6,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
9.5,Urbana,Privada
0.7,Urbana,Privada
--,Urbana,Privada
0.6,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
1.1,Urbana,Federal
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0.9,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Estadual
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
6.8,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
19.1,Urbana,Estadual
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
1,Urbana,Privada
3.8,Urbana,Estadual
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
15.4,Urbana,Estadual
3.5,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
0,Urbana,Privada
0,Urbana,Estadual
--,Rural,Municipal
0,Urbana,Estadual
0,Urbana,Estadual
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
1.4,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Privada
--,Urbana,Municipal
0,Rural,Estadual
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
0.8,Urbana,Federal
0,Urbana,Privada
0,Urbana,Estadual
--,Urbana,Privada
0,Rural,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
6.8,Urbana,Estadual
0,Rural,Estadual
--,Urbana,Municipal
--,Rural,Municipal
1.7,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
5.8,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
2.2,Rural,Estadual
--,Rural,Municipal
--,Urbana,Municipal
2.1,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
1.6,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
0,Rural,Estadual
--,Rural,Municipal
--,Urbana,Privada
--,Rural,Municipal
0,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Estadual
0,Urbana,Estadual
0,Urbana,Privada
0,Urbana,Estadual
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
0,Urbana,Estadual
--,Rural,Municipal
4.2,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
4,Urbana,Estadual
3.8,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0.7,Urbana,Privada
--,Urbana,Privada
12.4,Urbana,Estadual
1.2,Urbana,Estadual
4,Urbana,Estadual
1.2,Urbana,Estadual
--,Urbana,Municipal
18.9,Urbana,Estadual
16.4,Urbana,Estadual
--,Urbana,Estadual
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
8.4,Urbana,Estadual
5.2,Urbana,Estadual
11.7,Urbana,Estadual
2.6,Urbana,Estadual
1.5,Urbana,Estadual
2.8,Urbana,Estadual
3.6,Urbana,Estadual
--,Urbana,Municipal
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Estadual
--,Urbana,Estadual
6,Urbana,Estadual
0,Urbana,Estadual
--,Urbana,Municipal
10,Urbana,Estadual
0.9,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
3.5,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Estadual
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
1.3,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Estadual
7.1,Urbana,Estadual
34,Urbana,Estadual
7.5,Urbana,Estadual
--,Urbana,Municipal
0,Urbana,Privada
0,Urbana,Estadual
8.5,Urbana,Estadual
--,Rural,Municipal
5.6,Urbana,Estadual
--,Urbana,Municipal
8.6,Urbana,Estadual
0,Urbana,Estadual
2.6,Urbana,Estadual
6.3,Urbana,Estadual
--,Urbana,Estadual
--,Rural,Municipal
8.5,Urbana,Estadual
15,Urbana,Estadual
4.1,Urbana,Estadual
0,Urbana,Estadual
4,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
8.2,Urbana,Estadual
--,Urbana,Municipal
8,Urbana,Estadual
6.6,Urbana,Estadual
--,Urbana,Municipal
0,Urbana,Privada
10,Urbana,Estadual
0,Urbana,Privada
--,Urbana,Municipal
0,Urbana,Privada
0,Rural,Estadual
11.9,Urbana,Estadual
0,Urbana,Estadual
0,Rural,Estadual
--,Urbana,Municipal
--,Urbana,Estadual
1.1,Urbana,Estadual
--,Urbana,Estadual
5.6,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Estadual
2.9,Urbana,Estadual
--,Urbana,Municipal
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Estadual
14,Urbana,Estadual
--,Urbana,Municipal
2.6,Urbana,Estadual
10.3,Urbana,Estadual
--,Urbana,Municipal
12,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
7.2,Urbana,Estadual
7.8,Urbana,Estadual
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Estadual
--,Urbana,Municipal
0,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
9.2,Urbana,Estadual
7.5,Urbana,Estadual
--,Urbana,Privada
0,Urbana,Estadual
0,Urbana,Estadual
--,Urbana,Privada
8.3,Urbana,Estadual
14.3,Urbana,Estadual
3.4,Urbana,Estadual
--,Rural,Municipal
0,Urbana,Estadual
7.6,Urbana,Estadual
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
14.5,Urbana,Estadual
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
10.6,Urbana,Estadual
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
14.3,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Rural,Municipal
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
2,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Rural,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
12.9,Urbana,Privada
--,Urbana,Privada
29.2,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
2.5,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
0,Rural,Privada
3,Urbana,Federal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0.8,Urbana,Estadual
--,Urbana,Privada
14.4,Urbana,Estadual
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Estadual
--,Urbana,Municipal
0,Rural,Estadual
1.4,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
2.5,Urbana,Estadual
1.2,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
0,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Rural,Privada
0,Rural,Estadual
10.5,Rural,Federal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
8.5,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
9.9,Urbana,Estadual
--,Urbana,Municipal
12.2,Urbana,Estadual
0,Urbana,Estadual
29.1,Urbana,Estadual
--,Urbana,Municipal
10.2,Urbana,Estadual
3.9,Urbana,Estadual
16.7,Urbana,Estadual
6,Urbana,Estadual
11.5,Urbana,Estadual
3.7,Urbana,Estadual
0,Urbana,Estadual
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
10.5,Urbana,Estadual
5,Urbana,Estadual
9.7,Urbana,Estadual
1.8,Urbana,Estadual
3.8,Urbana,Estadual
--,Urbana,Estadual
6.9,Urbana,Estadual
2.2,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
